structurePerIdRank	formulaRank	ConfidenceScoreExact	ConfidenceScoreApproximate	CSI:FingerIDScore	ZodiacScore	SiriusScore	molecularFormula	adduct	precursorFormula	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags	ionMass	retentionTimeInSeconds	formulaId	alignedFeatureId	mappingFeatureId
1	1	0.7842290088962116	0.9689777553815075	-50.33925248458068	nul	128,833	C23H34O5	[M + H]+	C23H35O5+	PVAMXWLZJKTXFW	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-16(21)6-8-22(2)20(13-9-19(26)28-12-13)18(25)11-23(17,22)27/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3	Gitoxigenin	CC12CCC(CC1CCC3C2CCC4(C3(CC(C4C5=CC(=O)OC5)O)O)C)O	3,049	22294566;124747095;124898220;124904026;124904027;124904028;67579070;6548126;6713846;40493152;40493153;40493154;40493155;53298685;163084465;163084466;163084467;134688292;23992915;7067825;7067826;102067281;70882271;3246693;10385734;133126606;608933;99564906;99564907;99564908;99644236;99644237;99644238;99644239;46494837;142012389;24140132;11012;348482;1023655;1023656;1023657;1023658;12309550;12309551;133550456;11870450;11870451;11870452;44144286;73755844;68587828	LIPIDMAPS:(LMST01120003);CHEBI:(38105);SUPERNATURAL:(SN0295915);TeroMol:(TKC206876 TKC117625);MESH:(348482);METACYC:(CPD-22576);LOTUS:(Q105215366 Q1527718 Q105215364);DSSTox:(DTXSID20878642);HMDB:(HMDB0252730);BloodExposome:(348482);PUBCHEM:(22294566 124747095 124898220 124904026 124904027 124904028 67579070 6548126 6713846 40493152 40493153 40493154 40493155 53298685 163084465 163084466 163084467 134688292 23992915 7067825 7067826 102067281 70882271 3246693 10385734 133126606 608933 99564906 99564907 99564908 99644236 99644237 99644238 99644239 46494837 142012389 24140132 11012 348482 1023655 1023656 1023657 1023658 12309550 12309551 133550456 11870450 11870451 11870452 44144286 73755844 68587828);NORMAN:(NS00004870);COCONUT:(CNP0394753)	139870865454	391,248	97	622706330636495390	622705974913369811	622705974913369811
1	2	0.6383030167046789	0.7518770494803851	-91.32411291466902	nul	29,778	C10H15N5	[M + H]+	C10H16N5+	FZQMZXGTZAPBAK	InChI=1S/C10H15N5/c1-7(2)3-4-11-9-8-10(13-5-12-8)15-6-14-9/h5-7H,3-4H2,1-2H3,(H2,11,12,13,14,15)	N-(3-methylbutyl)-9H-purin-6-amine	CC(C)CCNC1=NC=NC2=C1NC=N2	1,596	3340547	SUPERNATURAL:(SN0099833);COCONUT:(CNP0392538);PUBCHEM:(3340547);DSSTox:(DTXSID90391611)	137442099202	206,140	81	622706239225831080	622705974980478682	622705974980478682
1	1	0.9935302378400578	0.9935302378400578	-5.065202595088515	nul	73,000	C15H21N3O2	[M + H]+	C15H22N3O2+	PIJVFDBKTWXHHD	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	Eserine	CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C	2,083	101346707;6603845;6921568;6921569;4616191;14107712;146159232;667498;54190829;11403114;45040248;10802488;4811;5983;450957;91441733;133687009;11821821;11859207;11865449;24848398	MESH:(5983);METACYC:(CPD-12048 CPD-18906);CHEBI:(94369 27953 182905);KEGG:(C06535);LOTUS:(Q410595);DSSTox:(DTXSID00859010 DTXSID20976379 DTXSID3023471 DTXSID30976380);KNAPSACK:(PIJVFDBKTWXHHD-UHFFFAOYSA-N);HMDB:(HMDB0015116);BloodExposome:(4811 5983);HSDB:(57-47-6);SUPERNATURAL:(SN0286276);PUBCHEM:(101346707 6603845 6921568 6921569 4616191 14107712 146159232 667498 54190829 11403114 45040248 10802488 4811 5983 450957 91441733 133687009 11821821 11859207 11865449 24848398);NORMAN:(NS00004015 NS00081248 NS00081277);COCONUT:(CNP0185906)	137714993982	276,171	80	622706246918185019	622705975060170467	622705975060170467
1	1	0.10628168484971143	0.10628168484971143	-145.43339843719306	nul	199,470	C21H35NO	[M + H]+	C21H36NO+	WDEXLOGZXQCUIQ	InChI=1S/C21H35NO/c1-15(2)16-6-8-18-17(12-16)7-9-19-20(3,13-22-14-23)10-5-11-21(18,19)4/h15-19H,5-13H2,1-4H3	(4aR,4bR,8S)-8-(isocyanatomethyl)-4b,8-dimethyl-2-propan-2-yl-1,2,3,4,4a,5,6,7,8a,9,10,10a-dodecahydrophenanthrene	CC(C)C1CCC2C(C1)CCC3C2(CCCC3(C)CN=C=O)C	8,100	54424613	PUBCHEM:(54424613)	2	318,279	133	622706707993834518	622705975148250866	622705975148250866
1	1	0.969982226459728	0.969982226459728	-39.96818121318245	nul	284,248	C20H24O9	[M + H]+	C20H25O9+	FPUXKXIZEIDQKW	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3	Ginkgolid A	CC1C(=O)OC2C1(C34C(=O)OC5C3(C2)C6(C(C5)C(C)(C)C)C(C(=O)OC6O4)O)O	0,600	154790189;21725806;21733097;124523191;124526003;124526004;124629545;124629546;124629547;124800321;124800322;51655955;9909368;6604345;6604663;40480625;15940178;15944765;15965401;15978556;23304388;23307235;23307248;5281046;16406429;129600776;129600777;129600778;129600779;129606918;129606919;129606920;129629036;134692168;22829097;23817960;21456154;102004392;124461564;162957878;162957879;162957880;125463031;125463032;20021754;20021755;6325203;6419993;66509049;66524188;146028580;155288773;16759509;16760082;70972360;25200020;10431574;133053372;133053825;45783082;73438931;129010090;129010367;129316869;12989697;129383778;129449831;131705699;138756130;132470876;158105849;98044223;98044224;98071355;98071356;98071357;98071358;98085803;115221;25886213;25886214;25886215;25886216;441293;46783823;78358336;11876970;11876971;122361603;73758749;73759793;138107038;138107785;57745263;138404338;138404339;24883855;24883856;24883857	GNPS:(CCMSLIB00000424777 CCMSLIB00000851714);CHEBI:(181554 95143 5355);HMDB:(HMDB0036862);BloodExposome:(15978556 9909368 10431574 6419993 66524188 102004392 23817960 21725806 134692168 129316869 115221 78358336 441293 12989697 46783823 129010090 45358009);NORMAN:(NS00024980);COCONUT:(CNP0228814);LIPIDMAPS:(LMPR0104540001);KEGG:(C07601);KNAPSACK:(FPUXKXIZEIDQKW-UHFFFAOYSA-N);SUPERNATURAL:(SN0092243);FooDB:(FDB015816);TeroMol:(TKC102080 TKC007079 TKC075325 TKC147467 TKC147562 TKC147474 TKC102082 TKC151404 TKC075343 TKC151403 TKC147483 TKC102083 TKC147505 TKC075311 TKC147469 TKC147612 TKC147614 TKC147531);MESH:(115221 441293 6419993 9909368 12989697 15944765 15978556 21725806 23817960 24883856 46783823 66524188 78358336 102004392 129010090 129316869 134692168);LOTUS:(Q104251881 Q104999408 Q104999410 Q104999409 Q27095718 Q104999411);DSSTox:(DTXSID10873222);PUBCHEM:(154790189 21725806 21733097 124523191 124526003 124526004 124629545 124629546 124629547 124800321 124800322 51655955 9909368 6604345 6604663 40480625 15940178 15944765 15965401 15978556 23304388 23307235 23307248 5281046 16406429 129600776 129600777 129600778 129600779 129606918 129606919 129606920 129629036 134692168 22829097 23817960 21456154 102004392 124461564 162957878 162957879 162957880 125463031 125463032 20021754 20021755 6325203 6419993 66509049 66524188 146028580 155288773 16759509 16760082 70972360 25200020 10431574 133053372 133053825 45783082 73438931 129010090 129010367 129316869 12989697 129383778 129449831 131705699 138756130 132470876 158105849 98044223 98044224 98071355 98071356 98071357 98071358 98085803 115221 25886213 25886214 25886215 25886216 441293 46783823 78358336 11876970 11876971 122361603 73758749 73759793 138107038 138107785 57745263 138404338 138404339 24883855 24883856 24883857)	140407738686	409,150	123	622706325968234922	622705975240525566	622705975240525566
1	1	0.8363583188061696	0.9606748641511964	-16.46953776940852	nul	243,229	C20H24O10	[M + H]+	C20H25O10+	SQOJOAFXDQDRGF	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3	Ginkgolid B	CC1C(=O)OC2C1(C34C(=O)OC5C3(C2O)C6(C(C5)C(C)(C)C)C(C(=O)OC6O4)O)O	-0,400	17751009;17999835;21550935;21551275;21733098;124523550;124524085;124524854;124527172;124527173;124577265;58658116;58666414;124762321;124762322;124762324;124762325;58761012;9845233;6604658;6917929;155899846;163319923;16055219;16058210;15944904;15966679;15978246;23232093;23304389;23307247;5281047;5311117;16406472;160909350;160909351;129539567;129539566;129607064;129607065;129607066;129607067;129629043;129630527;129630646;22836632;23640525;23806094;102004390;137325772;101599976;101601044;162982540;162982541;162982542;162982543;136199658;6324617;97354626;146032393;146032394;146032396;146157361;155288760;145854131;16759286;16760083;100997204;100997205;92044465;92471980;92471981;92471982;92471983;70972318;139597140;25084901;10159360;25200021;25200035;25200290;60068769;73438906;60142720;129010073;129010213;129316870;78759361;129360620;129449996;89209774;90758134;44566830;131707917;132285149;132470872;11362268;98044225;98044226;98044227;98044229;98049745;98051311;98118588;98118589;59827872;10971931;65243;441294;91337258;133550293;11947755;11972614;11973122;122361604;122361935;164805849;90479819;73756137;138106957;44459376;138402868;138404401;24728714;24883993;24883994;24883995	HMDB:(HMDB0036861);BloodExposome:(17751009 134692167 90479819 11973122 441294 129316870 45358010 6917929 24883993 129630527 6324617 102004390 101599976 92044465 129010073 65243);COCONUT:(CNP0254856);PUBCHEM:(17751009 17999835 21550935 21551275 21733098 124523550 124524085 124524854 124527172 124527173 124577265 58658116 58666414 124762321 124762322 124762324 124762325 58761012 9845233 6604658 6917929 155899846 163319923 16055219 16058210 15944904 15966679 15978246 23232093 23304389 23307247 5281047 5311117 16406472 160909350 160909351 129539567 129539566 129607064 129607065 129607066 129607067 129629043 129630527 129630646 22836632 23640525 23806094 102004390 137325772 101599976 101601044 162982540 162982541 162982542 162982543 136199658 6324617 97354626 146032393 146032394 146032396 146157361 155288760 145854131 16759286 16760083 100997204 100997205 92044465 92471980 92471981 92471982 92471983 70972318 139597140 25084901 10159360 25200021 25200035 25200290 60068769 73438906 60142720 129010073 129010213 129316870 78759361 129360620 129449996 89209774 90758134 44566830 131707917 132285149 132470872 11362268 98044225 98044226 98044227 98044229 98049745 98051311 98118588 98118589 59827872 10971931 65243 441294 91337258 133550293 11947755 11972614 11973122 122361604 122361935 164805849 90479819 73756137 138106957 44459376 138402868 138404401 24728714 24883993 24883994 24883995);GNPS:(CCMSLIB00000424775);CHEBI:(5356);NORMAN:(NS00070447 NS00097350);KEGG:(C07602);KNAPSACK:(SQOJOAFXDQDRGF-UHFFFAOYSA-N);SUPERNATURAL:(SN0352707);FooDB:(FDB015815);TeroMol:(TKC007076 TKC147576 TKC147536 TKC151785 TKC075341 TKC075303 TKC147571 TKC075324 TKC151784 TKC147580 TKC075333 TKC075345 TKC106537 TKC151786 TKC106540 TKC075320 TKC147578 TKC147577);MESH:(65243 441294 5281047 6324617 6917929 10971931 11973122 15944904 17751009 90479819 92044465 101599976 102004390 129010073 129316870 129630527 136199658 138402868 146157361);LOTUS:(Q105258350 Q104250683 Q27095719 Q105258345 Q105258347);DSSTox:(DTXSID70873223)	138260255038	425,144	123	622706397674057306	622705975311828742	622705975311828742
1	1	0.12237980375429128	0.12237980375429128	-278.2972757175173	nul	192,952	C18H26O11	[M + Na]+	C18H26NaO11+	JBBLCGRIZVRWJC	InChI=1S/C18H26O11/c1-25-15(24)9-6-27-16(11-8(9)3-4-18(11,7-20)26-2)29-17-14(23)13(22)12(21)10(5-19)28-17/h3-4,6,8,10-14,16-17,19-23H,5,7H2,1-2H3	methyl 7-(hydroxymethyl)-7-methoxy-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,7H,7aH-cyclopenta[c]pyran-4-carboxylate	COC(=O)C1=COC(C2C1C=CC2(CO)OC)OC3C(C(C(C(O3)CO)O)O)O	-2,300	101243871;162871830	SUPERNATURAL:(SN0160677);COCONUT:(CNP0136506);PUBCHEM:(101243871 162871830);TeroMol:(TKC165420);LOTUS:(Q105124199)	279969794	441,139	100	622706231575419977	622705975378937612	622705975378937612
1	1	0.3818027175221948	0.7598827752246616	-139.78511855077875	nul	33,269	C23H34O5	[M + Na]+	C23H34NaO5+	FLMSQRUGSHIKCT	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-20(21)18(25)11-22(2)16(6-8-23(17,22)27)13-9-19(26)28-12-13/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3	Sarmentogenin	CC12CCC(CC1CCC3C2C(CC4(C3(CCC4C5=CC(=O)OC5)O)C)O)O	3,049	42619422;101306704;124921070;124921071;124921072;124921073;124928619;9800581;6708600;155559137;50990208;162942730;162942731;162942732;162942733;162942734;162942735;162942736;125180606;125180607;91809623;99565669;99565670;99565671;99565672;44722408;45050664;6437;10054;3944478	TeroMol:(TKC117585);CHEBI:(91947 37665);LOTUS:(Q104997260 Q104997262 Q27117221);DSSTox:(DTXSID80878643);SUPERNATURAL:(SN0088936);PUBCHEM:(42619422 101306704 124921070 124921071 124921072 124921073 124928619 9800581 6708600 155559137 50990208 162942730 162942731 162942732 162942733 162942734 162942735 162942736 125180606 125180607 91809623 99565669 99565670 99565671 99565672 44722408 45050664 6437 10054 3944478);NORMAN:(NS00094829);COCONUT:(CNP0213079)	137719185442	413,230	121	622706244888141769	622705975454435090	622705975454435090
1	3	0.42322650301398546	0.5377159676062983	-94.1115469817795	nul	70,240	C41H64O14	[M + Na]+	C41H64NaO14+	LTMHDMANZUZIPE	InChI=1S/C41H64O14/c1-19-36(47)28(42)15-34(50-19)54-38-21(3)52-35(17-30(38)44)55-37-20(2)51-33(16-29(37)43)53-24-8-10-39(4)23(13-24)6-7-26-27(39)14-31(45)40(5)25(9-11-41(26,40)48)22-12-32(46)49-18-22/h12,19-21,23-31,33-38,42-45,47-48H,6-11,13-18H2,1-5H3	Digoxin	CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O	3,336	154731286;118855854;134370198;58559695;58616975;58616976;58695607;124746526;124746527;124746528;124746529;124746530;124898317;124898321;124898324;124898326;124898843;124898844;124898845;124898847;124900891;124900892;124900895;124900897;124901334;124901335;124901336;124901337;124902038;124902041;124902043;124902044;162411201;6604360;53477737;155765066;50924686;76973178;16394506;16403371;135056324;135249063;135391146;154496482;86579129;129606042;134694175;22833572;124112976;52931493;162898443;162898444;162898445;162898446;162898447;162898448;59173065;5702042;66683216;145738015;16757557;16757666;140501613;126657056;140635266;140635282;140889045;70882148;70886579;70920463;70920464;70920537;159451916;159451917;45933566;73265414;60055842;60134752;129010261;129121359;129121360;12940955;12940972;12940973;12940977;12940984;12940990;44568857;44659596;44663291;131801316;132470890;24031098;45039017;45073400;45358124;3062;30322;130476760;194123;117627601;117686431;117777085;133550128;117072395;133688115;133688116;90346909;71316113;71316114;44145769;57358314;73707466;73759829;138107252;2724385;24837624	GNPS:(CCMSLIB00000077027);CHEBI:(4551);HMDB:(HMDB0001917 HMDB0250399);BloodExposome:(2724385 30322 3062);NORMAN:(NS00008620);COCONUT:(CNP0166169);LIPIDMAPS:(LMST01120023);KEGG:(C06956);KNAPSACK:(LTMHDMANZUZIPE-UHFFFAOYSA-N);MiMeDB:(MMDBc0054457);SUPERNATURAL:(SN0214999);FooDB:(FDB022736);TeroMol:(TKC075772 TKC075769 TKC104114 TKC104115 TKC104116);MESH:(3062 2724385);METACYC:(CPD-19188 CPD-22580);LOTUS:(Q105157023 Q422222);DSSTox:(DTXSID10860258 DTXSID5022934 DTXSID701098613);HSDB:(20830-75-5);PUBCHEM:(154731286 118855854 134370198 58559695 58616975 58616976 58695607 124746526 124746527 124746528 124746529 124746530 124898317 124898321 124898324 124898326 124898843 124898844 124898845 124898847 124900891 124900892 124900895 124900897 124901334 124901335 124901336 124901337 124902038 124902041 124902043 124902044 162411201 6604360 53477737 155765066 50924686 76973178 16394506 16403371 135056324 135249063 135391146 154496482 86579129 129606042 134694175 22833572 124112976 52931493 162898443 162898444 162898445 162898446 162898447 162898448 59173065 5702042 66683216 145738015 16757557 16757666 140501613 126657056 140635266 140635282 140889045 70882148 70886579 70920463 70920464 70920537 159451916 159451917 45933566 73265414 60055842 60134752 129010261 129121359 129121360 12940955 12940972 12940973 12940977 12940984 12940990 44568857 44659596 44663291 131801316 132470890 24031098 45039017 45073400 45358124 3062 30322 130476760 194123 117627601 117686431 117777085 133550128 117072395 133688115 133688116 90346909 71316113 71316114 44145769 57358314 73707466 73759829 138107252 2724385 24837624)	141481483070	803,418	152	622706989083522955	622705975542515486	622705975542515486
1	1	0.19796700946383292	0.19796700946383292	-260.35308361277407	nul	155,672	C21H35NO	[M + H]+	C21H36NO+	FLEBIYNUTZNISZ	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	1-(1-aminoethyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol	CC(C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)N	4,051	162968200;162968201;162968202;162968203;541557;129366235;129447980;129447981;129447982;11001646;320374;12310540;12310542;11924030;11924031;11924032;11924033;11924034;11924035;11924036;11924037;57449470	TeroMol:(TKC112499 TKC206745);DSSTox:(DTXSID80313221);SUPERNATURAL:(SN0088682);PUBCHEM:(162968200 162968201 162968202 162968203 541557 129366235 129447980 129447981 129447982 11001646 320374 12310540 12310542 11924030 11924031 11924032 11924033 11924034 11924035 11924036 11924037 57449470);COCONUT:(CNP0239652)	137450487810	318,279	98	622706288223692567	622705975626401574	622705975626401574
1	1	0.4368701251607205	0.4368701251607205	-153.8101135184595	nul	197,907	C21H33NO	[M + H]+	C21H34NO+	NALAUKVLXQRUIM	InChI=1S/C21H33NO/c22-20(23)21-16-10-4-1-7-13(16)19(14-8-2-5-11-17(14)21)15-9-3-6-12-18(15)21/h13-19H,1-12H2,(H2,22,23)	Pentacyclo[6.6.6.0(2,7).0(9,14).0(15,20)]icosane-1-carboxamide	C1CCC2C(C1)C3C4CCCCC4C2(C5C3CCCC5)C(=O)N	6,100	91742290	PUBCHEM:(91742290)	2	316,264	126	622706266174235546	622705975760619308	622705975760619308
1	3	0.08769654511600244	0.08769654511600244	-184.62890026574942	nul	151,197	C19H37NO	[M + Na]+	C19H37NNaO+	OAKBFDJZWOPGMA	InChI=1S/C19H37NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19(21)17-18-20/h19,21H,2-17H2,1H3	(3S)-3-hydroxynonadecanenitrile	CCCCCCCCCCCCCCCCC(CC#N)O	7,600	98094131;98094132;121787	NORMAN:(NS00050812);PUBCHEM:(98094131 98094132 121787);DSSTox:(DTXSID30952927)	137439215618	318,280	131	622706700523779032	622705975836116787	622705975836116787
1	1	0.34738561823938074	0.34738561823938074	-239.23327041786473	nul	173,326	C21H33NO	[M + H]+	C21H34NO+	GPRZXDPWGLHIQE	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	Holamine	CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)N)C)C	3,732	144479130;135291352;135291371;162958157;162958158;162958159;162958160;162958161;162958162;121357594;12310547;12310548;11723249;57243699	TeroMol:(TKC112507);SUPERNATURAL:(SN0112075);MESH:(11723249);PUBCHEM:(144479130 135291352 135291371 162958157 162958158 162958159 162958160 162958161 162958162 121357594 12310547 12310548 11723249 57243699);COCONUT:(CNP0229108);LOTUS:(Q105015091 Q105015092 Q105015090);DSSTox:(DTXSID301307385 DTXSID901307626);KNAPSACK:(GPRZXDPWGLHIQE-UHFFFAOYSA-N)	137718923286	316,264	134	622706743498622322	622705975932585788	622705975932585788
1	1	0.5612736618548669	0.6922758231864876	-173.0583889311077	nul	160,730	C22H37NO	[M + H]+	C22H38NO+	CEHZYZVJEXXYPM	InChI=1S/C22H37NO/c1-14(13-23)18-6-7-19-17-5-4-15-12-16(24)8-10-21(15,2)20(17)9-11-22(18,19)3/h4,14,16-20,24H,5-13,23H2,1-3H3	21-Amino-20-methyl-pregn-5-en-3-ol	CC(CN)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	4,278	50987461;21120864;140647189;127605	MESH:(127605);PUBCHEM:(50987461 21120864 140647189 127605)	6	332,295	130	622706260323181149	622705976029054788	622705976029054788
1	1	0.10359672858746463	0.10359672858746463	-230.91684842839223	nul	159,705	C22H35NO	[M + H]+	C22H36NO+	SIHFFPMAENZEHO	InChI=1S/C22H35NO/c1-21-11-9-16(24)13-14(21)3-6-17-18-7-8-20(23-15-4-5-15)22(18,2)12-10-19(17)21/h3,15-20,23-24H,4-13H2,1-2H3	(10R,13S)-17-(cyclopropylamino)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol	CC12CCC3C(C1CCC2NC4CC4)CC=C5C3(CCC(C5)O)C	4,710	9862308;23288048;141795651;54307108;129323;57194850	MESH:(129323);PUBCHEM:(9862308 23288048 141795651 54307108 129323 57194850);DSSTox:(DTXSID30923617)	137438953478	330,279	138	622706756505159598	622705976117135181	622705976117135181
1	1	0.5097674584082811	0.6528386868368367	-177.21922103123453	nul	157,008	C22H37NO	[M + H]+	C22H38NO+	CEHZYZVJEXXYPM	InChI=1S/C22H37NO/c1-14(13-23)18-6-7-19-17-5-4-15-12-16(24)8-10-21(15,2)20(17)9-11-22(18,19)3/h4,14,16-20,24H,5-13,23H2,1-3H3	21-Amino-20-methyl-pregn-5-en-3-ol	CC(CN)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	4,278	50987461;21120864;140647189;127605	MESH:(127605);PUBCHEM:(50987461 21120864 140647189 127605)	6	332,295	130	622706620555178002	622705976196826967	622705976196826967
1	1	0.14339215197327262	0.14339215197327262	-239.0335631802886	nul	61,329	C30H42N4O2	[M + H]+	C30H43N4O2+	LNCIXDIFZNXBDP	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	Homaline	CN1CCCN(C(=O)CC1C2=CC=CC=C2)CCCCN3CCCN(C(CC3=O)C4=CC=CC=C4)C	3,200	4485535;163015699;442860	COCONUT:(CNP0291382);CHEBI:(5746);SUPERNATURAL:(SN0210071);MESH:(442860);KEGG:(C10599);PUBCHEM:(4485535 163015699 442860);LOTUS:(Q27106877 Q105154260);DSSTox:(DTXSID80331980);KNAPSACK:(LNCIXDIFZNXBDP-UHFFFAOYSA-N)	137710534966	491,338	70	622706121512687409	622705976276518751	622705976276518751
1	2	0.5803791231171338	0.8352030210374742	-26.132823732080993	nul	91,121	C21H20O12	[M + H]+	C21H21O12+	OVSQVDMCBVZWGM	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2	Hyperin	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O	0,400	51521831;51538333;67964649;94005022;5280804;5281643;5318390;5318574;5320845;5378597;51402807;134508329;22524459;69916445;102386402;162911731;162911732;162911733;162911734;162911735;162911736;162911737;6455156;5742688;89718967;140870744;92218159;25079947;25203368;45933929;60093724;148842048;90657624;71718904;93090065;132033982;24211968;68318041;153305279;59557448;10813969;130304727;46781931;93531727;12304321;12304322;12304323;12304324;12304327;12304328;12304330;12304331;11557027;133568467;11751616;11968606;44259091;44259136;73897337;57497930;68866016	GNPS:(CCMSLIB00000077231 CCMSLIB00000845303);CHEBI:(68352 67486 144437);HMDB:(HMDB0030775 HMDB0037362 HMDB0247252 HMDB0302881);BloodExposome:(44259136 11557027 11751616 5280804 5281643 90657624 25203368);NORMAN:(NS00003276 NS00069794 NS00079301);COCONUT:(CNP0180599);PLANTCYC:(CPD-13509 CPD1F-437);LIPIDMAPS:(LMPK12112041 LMPK12112086 LMPK12112170);KEGG:(C10073 C05623);KNAPSACK:(OVSQVDMCBVZWGM-UHFFFAOYSA-N);SUPERNATURAL:(SN0276481);FooDB:(FDB002711 FDB006655 FDB016407 FDB021640);MESH:(5280804 5281643 5378597 10813969 12304323 25203368 45933929 90657624);METACYC:(CPD-13509 CPD1F-437);LOTUS:(Q105201249 Q114780256 Q105201138 Q63398496 Q105201322 Q115949781 Q104193829 Q115949690 Q5242815 Q11644422 Q6086296 Q114780208 Q105201243 Q110183526 Q105201246 Q105201326 Q105201242 Q105201320 Q105201241 Q105201331 Q105201266);DSSTox:(DTXSID3041110 DTXSID501028789 DTXSID60859399);PUBCHEM:(51521831 51538333 67964649 94005022 5280804 5281643 5318390 5318574 5320845 5378597 51402807 134508329 22524459 69916445 102386402 162911731 162911732 162911733 162911734 162911735 162911736 162911737 6455156 5742688 89718967 140870744 92218159 25079947 25203368 45933929 60093724 148842048 90657624 71718904 93090065 132033982 24211968 68318041 153305279 59557448 10813969 130304727 46781931 93531727 12304321 12304322 12304323 12304324 12304327 12304328 12304330 12304331 11557027 133568467 11751616 11968606 44259091 44259136 73897337 57497930 68866016)	140399483198	465,103	90	622706179498940935	622705976335239013	622705976335239013
1	1	0.8298761907150427	0.887359251975686	-21.418301813984126	nul	43,558	C16H14O4	[M + H]+	C16H15O4+	OLOOJGVNMBJLLR	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	Ammidin	CC(=CCOC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2)C	3,484	10212	HMDB:(HMDB0034376);BloodExposome:(10212);HSDB:(482-44-0);SUPERNATURAL:(SN0268824);MESH:(10212);PUBCHEM:(10212);FooDB:(FDB012752);GNPS:(CCMSLIB00003138888);NORMAN:(NS00031781);COCONUT:(CNP0270767);METACYC:(CPD-20603);CHEBI:(5885);KEGG:(C09269);LOTUS:(Q1649534);DSSTox:(DTXSID8048737);KNAPSACK:(OLOOJGVNMBJLLR-UHFFFAOYSA-N)	138251868990	271,097	194	622706813841304259	622705976406542191	622705976406542191
