SpectrumID	#Scan#	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
CCMSLIB00000852196	61	spectra_filtered.mgf	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	0.550111	597510.0	0	1895.11	13	0.984192	518.348	1	temp/spectra_filtered.mgf61	1	NCGC00385359-01_C30H46O7_(3beta,8xi,9xi)-3-[(2,6-Dideoxy-3-O-methylhexopyranosyl)oxy]-14-hydroxycard-20(22)-enolide	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+H	519.332	518.324	1	n/a	n/a	COC1CC(OC(C)C1O)O[C@H]2CC[C@@]3(C)C(CCC4C3CC[C@]5(C)[C@H](CC[C@]45O)\C6=C\C(=O)OC6)C2	InChI=1S/C30H46O7/c1-17-27(32)24(34-4)15-26(36-17)37-20-7-10-28(2)19(14-20)5-6-23-22(28)8-11-29(3)21(9-12-30(23,29)33)18-13-25(31)35-16-18/h13,17,19-24,26-27,32-33H,5-12,14-16H2,1-4H3/t17?,19?,20-,21+,22?,23?,24?,26?,27?,28-,29+,30-/m0/s1	N/A	1	positive	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	519.332	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C30H46O7	YBZZSZQZDODUAA-HAIXVIHQSA-N	YBZZSZQZDODUAA	Lipids and lipid-like molecules	Steroids and steroid derivatives	Steroid lactones	Steroids	Cardenolides	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000852196
CCMSLIB00006395380	3	spectra_filtered.mgf	BMDMS-NP.mgf	0.54289	419390.0	0	15274.4	6	5.21008	346.31	1	temp/spectra_filtered.mgf3	1	5-(3-furan-2-yl-acryloyl)-2,2-dimethyl-4,6-dioxo-cyclohexanecarboxylic acid methyl ester	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+Na]+	341.1	318.11	1	N/A	N/A	O=C(OC)C1C(=O)C(C(=O)C=CC=2OC=CC2)C(=O)CC1(C)C	InChI=1S/C17H18O6/c1-17(2)9-12(19)13(15(20)14(17)16(21)22-3)11(18)7-6-10-5-4-8-23-10/h4-8,13-14H,9H2,1-3H3	N/A	1	Positive	BMDMS-NP	341.1	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C17H18O6	OZNNWTQYFYFKJQ-UHFFFAOYSA-N	OZNNWTQYFYFKJQ	Organic oxygen compounds	Organooxygen compounds	Carbonyl compounds				mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006395380
CCMSLIB00008851428	88	spectra_filtered.mgf	IQAMDB.mgf	0.506366	80205.2	0	0.806904	6	0.000305176	378.206	1	temp/spectra_filtered.mgf88	1	Triphyophylline	LC-ESI	qTof	Isolated	Beniddir/Le Pogam	Le Pogam	M+H	378.206	377.199	1	N/A	N/A	Oc1c([C@H](N[C@@H](C2)C)C)c2ccc1c3c(C)cc(OC)c4c3cccc4OC	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3/t14-,15-/m1/s1	N/A	3	Positive	IQAMDB	378.206	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C24H27NO3	MXIZZLBQRBAZEX-HUUCEWRRSA-N	MXIZZLBQRBAZEX	Organoheterocyclic compounds	Isoquinolines and derivatives	Naphthylisoquinolines	Tyrosine alkaloids	Isoquinoline alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00008851428
CCMSLIB00012474910	96	spectra_filtered.mgf	MIADB.mgf	0.504607	8269.25	0	11211.3	6	5.95581	525.278	1	temp/spectra_filtered.mgf96	1	Strictosidine	LC-ESI	qTof	Isolated	Mehdi Beniddir	Alexander Fox Ramos	M+H	531.234	530.226	1	20824-29-7	N/A	[H][C@]1(NCCC2=C1NC3=CC=CC=C23)C[C@]4([C@H]([C@@H](OC=C4C(OC)=O)O[C@@H]5O[C@@H]([C@H]([C@@H]([C@H]5O)O)O)CO)C=C)[H]	InChI=1S/C27H34N2O9/c1-3-13-16(10-19-21-15(8-9-28-19)14-6-4-5-7-18(14)29-21)17(25(34)35-2)12-36-26(13)38-27-24(33)23(32)22(31)20(11-30)37-27/h3-7,12-13,16,19-20,22-24,26-33H,1,8-11H2,2H3/t13-,16+,19+,20-,22-,23+,24-,26+,27+/m1/s1	N/A	3	Positive	MIADB	531.234	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C27H34N2O9	XBAMJZTXGWPTRM-NTXHKPOFSA-N	XBAMJZTXGWPTRM	Lipids and lipid-like molecules	Prenol lipids	Terpene glycosides	Tryptophan alkaloids	Carboline alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012474910
CCMSLIB00005725535	33	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.501827	814610.0	0	9226.06	6	2.96381	318.279	1	temp/spectra_filtered.mgf33	1	(3Z, 7E, 11Z)-15-hydroxycembra-3,7,11-trien-19-oic acid	LC-ESI	qTof	Crude	Birger L. Moller	Oliver Gericke	M+H-H2O	321.243	320.235	1	 	 	C/C1=C/C[C@H](C(C)(O)C)CC/C(C)=C\CC/C(C(O)=O)=C\CC1	InChI=1S/C20H32O3/c1-15-7-5-9-17(19(21)22)10-6-8-16(2)12-14-18(13-11-15)20(3,4)23/h7,10,12,18,23H,5-6,8-9,11,13-14H2,1-4H3,(H,21,22)/b15-7-,16-12-,17-10+/t18-/m1/s1	 	3	Positive	GNPS-LIBRARY	321.243	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C20H32O3	GVWSMQKNQGVTAK-RFMQOLPOSA-N	GVWSMQKNQGVTAK	Lipids and lipid-like molecules	Prenol lipids	Diterpenoids	Diterpenoids	Cembrane diterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005725535
CCMSLIB00000855535	39	spectra_filtered.mgf	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	0.501063	1610040.0	0	12282.6	7	3.95792	318.28	1	temp/spectra_filtered.mgf39	1	NCGC00347546-02_C19H28O3_5,9-Dimethyl-14-oxotetracyclo[11.2.1.0~1,10~.0~4,9~]hexadecane-5-carboxylic acid	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+NH4	322.238	304.204	1	n/a	n/a	CC12CCCC(C)(C1CCC34CC(CCC23)C(=O)C4)C(O)=O	InChI=1S/C19H28O3/c1-17-7-3-8-18(2,16(21)22)14(17)6-9-19-10-12(13(20)11-19)4-5-15(17)19/h12,14-15H,3-11H2,1-2H3,(H,21,22)	N/A	1	positive	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	322.238	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C19H28O3	PMCAXNOWFFQTHM-UHFFFAOYSA-N	PMCAXNOWFFQTHM	Organic oxygen compounds	Organooxygen compounds	Carbonyl compounds	Diterpenoids	Norkaurane diterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000855535
CCMSLIB00000079804	44	spectra_filtered.mgf	GNPS-NIH-NATURALPRODUCTSLIBRARY.mgf	0.501026	80000.0	0	14852.1	9	4.97931	330.28	1	temp/spectra_filtered.mgf44	1	MLS002694509-01!	LC-ESI	qTof	NIH Natural Product Library	Dorrestein	VVP/LMS	M+H	335.259	334.251	1	N/A	N/A	CC(O)C1CCC2C3CCC4CC(O)CCC4(C)C3C(=O)CC12C	InChI=1S/C21H34O3/c1-12(22)16-6-7-17-15-5-4-13-10-14(23)8-9-20(13,2)19(15)18(24)11-21(16,17)3/h12-17,19,22-23H,4-11H2,1-3H3	N/A	3	Positive	GNPS-NIH-NATURALPRODUCTSLIBRARY	335.259	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C21H34O3	OFWWSHNAQHDEIN-UHFFFAOYSA-N	OFWWSHNAQHDEIN	Lipids and lipid-like molecules	Steroids and steroid derivatives	Pregnane steroids	Steroids	Pregnane steroids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000079804
CCMSLIB00006416870	26	spectra_filtered.mgf	BMDMS-NP.mgf	0.498482	37020.0	0	18036.3	6	3.9532	223.133	1	temp/spectra_filtered.mgf26	1	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	219.18	218.167	1	N/A	N/A	O=C1C=C2CCC(C(=C)C)CC2(C)C(C)C1	InChI=1S/C15H22O/c1-10(2)12-5-6-13-8-14(16)7-11(3)15(13,4)9-12/h8,11-12H,1,5-7,9H2,2-4H3	N/A	1	Positive	BMDMS-NP	219.18	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C15H22O	WTOYNNBCKUYIKC-UHFFFAOYSA-N	WTOYNNBCKUYIKC	Lipids and lipid-like molecules	Prenol lipids	Sesquiterpenoids	Sesquiterpenoids	Eremophilane sesquiterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006416870
CCMSLIB00008851201	7	spectra_filtered.mgf	IQAMDB.mgf	0.493655	409070.0	0	4776.77	9	2.01691	420.215	1	temp/spectra_filtered.mgf7	1	Ancistroealaensine	LC-ESI	qTof	Isolated	Beniddir/Le Pogam	Le Pogam	M+H	422.232	421.225	1	N/A	N/A	COC1=C2C(C(C3=C(OC)C=C(OC)C4=C3CC(C)NC4C)=C(C)C=C2OC)=CC=C1	InChI=1S/C26H31NO4/c1-14-11-20(29-5)25-17(9-8-10-19(25)28-4)23(14)26-18-12-15(2)27-16(3)24(18)21(30-6)13-22(26)31-7/h8-11,13,15-16,27H,12H2,1-7H3	N/A	3	Positive	IQAMDB	422.232	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C26H31NO4	RVMRJGIRKITWGW-UHFFFAOYSA-N	RVMRJGIRKITWGW	Organoheterocyclic compounds	Isoquinolines and derivatives	Naphthylisoquinolines	Tyrosine alkaloids	Isoquinoline alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00008851201
CCMSLIB00004694258	18	spectra_filtered.mgf	MONA.mgf	0.492237	10050.0	0	18449.5	6	5.92609	315.28	1	temp/spectra_filtered.mgf18	1	3-HYDROXY-4-(SUCCIN-2-YL)-CARYOLANE delta-LACTONE	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF003195	[M+H]+	321.206	0.0	1	N/A	N/A	CC1(C)CC2C1CC[C@]1(C)CCC3C(C(=O)O)CC(=O)O[C@@]32C1	InChI=1S/C19H28O4/c1-17(2)9-14-13(17)5-7-18(3)6-4-12-11(16(21)22)8-15(20)23-19(12,14)10-18/h11-14H,4-10H2,1-3H3,(H,21,22)/t11?,12?,13?,14?,18-,19-/m0/s1	N/A	3	positive	MONA	321.206	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C19H28O4	QKVNMVAISCKGFO-NYWNYWLFSA-N	QKVNMVAISCKGFO	Organoheterocyclic compounds	Lactones	Delta valerolactones	Sesquiterpenoids	Caryolane sesquiterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004694258
CCMSLIB00000851999	28	spectra_filtered.mgf	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	0.490282	10200.0	0	16096.8	7	4.97839	304.301	1	temp/spectra_filtered.mgf28	1	NCGC00385659-01_C20H36O2_1-Naphthalenepentanol, decahydro-6-hydroxy-gamma,5,5,8a-tetramethyl-2-methylene-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+H	309.279	308.272	1	n/a	n/a	CC(CCO)CCC1C(=C)CCC2C(C)(C)C(O)CCC12C	InChI=1S/C20H36O2/c1-14(11-13-21)6-8-16-15(2)7-9-17-19(3,4)18(22)10-12-20(16,17)5/h14,16-18,21-22H,2,6-13H2,1,3-5H3	N/A	1	positive	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	309.279	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C20H36O2	ZORMCMFEBIUIRM-UHFFFAOYSA-N	ZORMCMFEBIUIRM	Lipids and lipid-like molecules	Prenol lipids	Diterpenoids	Diterpenoids	Labdane diterpenoids|Norlabdane diterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000851999
CCMSLIB00006116907	42	spectra_filtered.mgf	BIRMINGHAM-UHPLC-MS-POS.mgf	0.477381	17840.0	0	3101.61	6	0.983978	316.264	1	temp/spectra_filtered.mgf42	1	Pregnenolone - 40.0 eV	ESI	Orbitrap	Isolated	PI	Data Collector	M+H	317.248	0.0	1		N/A	CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C	InChI=1S/C21H32O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19,23H,5-12H2,1-3H3/t15-,16-,17+,18-,19-,20-,21+/m0/s1	N/A	1	Positive	BIRMINGHAM-UHPLC-MS-POS	317.248	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C21H32O2	ORNBQBCIOKFOEO-QGVNFLHTSA-N	ORNBQBCIOKFOEO	Lipids and lipid-like molecules	Steroids and steroid derivatives	Pregnane steroids	Steroids	Pregnane steroids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006116907
CCMSLIB00006386938	6	spectra_filtered.mgf	BMDMS-NP.mgf	0.463515	6080.0	0	4104.48	6	1.0388	254.129	1	temp/spectra_filtered.mgf6	1	7-hydroxy-2-methyl-3-phenyl-4H-chromen-4-one	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	253.09	252.079	1	N/A	N/A	O=C1C2=CC=C(O)C=C2OC(=C1C=3C=CC=CC3)C	InChI=1S/C16H12O3/c1-10-15(11-5-3-2-4-6-11)16(18)13-8-7-12(17)9-14(13)19-10/h2-9,17H,1H3	N/A	1	Positive	BMDMS-NP	253.09	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C16H12O3	BBCDTCKKROIGAB-UHFFFAOYSA-N	BBCDTCKKROIGAB	Phenylpropanoids and polyketides	Isoflavonoids	Isoflav-2-enes	Isoflavonoids	Isoflavones	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006386938
CCMSLIB00000079804	4	spectra_filtered.mgf	GNPS-NIH-NATURALPRODUCTSLIBRARY.mgf	0.454627	127440.0	0	14853.6	6	4.9798	330.279	1	temp/spectra_filtered.mgf4	1	MLS002694509-01!	LC-ESI	qTof	NIH Natural Product Library	Dorrestein	VVP/LMS	M+H	335.259	334.251	1	N/A	N/A	CC(O)C1CCC2C3CCC4CC(O)CCC4(C)C3C(=O)CC12C	InChI=1S/C21H34O3/c1-12(22)16-6-7-17-15-5-4-13-10-14(23)8-9-20(13,2)19(15)18(24)11-21(16,17)3/h12-17,19,22-23H,4-11H2,1-3H3	N/A	3	Positive	GNPS-NIH-NATURALPRODUCTSLIBRARY	335.259	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C21H34O3	OFWWSHNAQHDEIN-UHFFFAOYSA-N	OFWWSHNAQHDEIN	Lipids and lipid-like molecules	Steroids and steroid derivatives	Pregnane steroids	Steroids	Pregnane steroids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000079804
CCMSLIB00012392828	58	spectra_filtered.mgf	MSNLIB-POSITIVE.mgf	0.398337	1530760.0	0	2266.12	6	0.922699	406.249	1	temp/spectra_filtered.mgf58	1	2415535-50-9	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M+H]+	407.172	406.165	1	N/A	N/A	CC(C)(C)c1nnc(N2CC3CN(S(=O)(=O)CCC(F)(F)F)CC3C2)cc1	InChI=1S/C17H25F3N4O2S/c1-16(2,3)14-4-5-15(22-21-14)23-8-12-10-24(11-13(12)9-23)27(25,26)7-6-17(18,19)20/h4-5,12-13H,6-11H2,1-3H3	AZRDHOKFYZAELI-UHFFFAOYSA-N	1	Positive	MSNLIB-POSITIVE	407.172	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C17H25F3N4O2S	AZRDHOKFYZAELI-UHFFFAOYSA-N	AZRDHOKFYZAELI	N/A	N/A	N/A			Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012392828
CCMSLIB00000852236	31	spectra_filtered.mgf	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	0.362337	1656730.0	0	5221.82	6	3.08698	594.255	1	temp/spectra_filtered.mgf31	1	NCGC00380434-01_C26H32O14_Methyl 1-(hexopyranosyloxy)-5,6-dihydroxy-7-({[(2E)-3-(4-hydroxyphenyl)-2-propenoyl]oxy}methyl)-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-4-carboxylate	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+Na	591.168	568.179	1	n/a	n/a	COC(=O)C/1=C/OC(OC2OC(CO)C(O)C(O)C2O)C3C(COC(=O)\C=C\C4=CC=C(O)C=C4)C(O)C(O)C13	InChI=1S/C26H32O14/c1-36-24(35)14-10-38-25(40-26-23(34)22(33)20(31)15(8-27)39-26)18-13(19(30)21(32)17(14)18)9-37-16(29)7-4-11-2-5-12(28)6-3-11/h2-7,10,13,15,17-23,25-28,30-34H,8-9H2,1H3/b7-4+	N/A	1	positive	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	591.168	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C26H32O14	SOLWETWNPWWTPC-QPJJXVBHSA-N	SOLWETWNPWWTPC	Lipids and lipid-like molecules	Prenol lipids	Terpene glycosides	Monoterpenoids	Iridoids monoterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000852236
CCMSLIB00004703487	82	spectra_filtered.mgf	MONA.mgf	0.354466	137720.0	0	13906.7	6	8.04169	586.302	1	temp/spectra_filtered.mgf82	1	methyl (2R)-2-[(1S,2R,4S,9R,10R,14S,15S,17S)-17-(acetyloxy)-9-(furan-3-yl)-1-hydroxy-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0�,?.0?,��.0?,�?]octadecan-15-yl]-2-hydroxyacetate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF012424	[M+NH4]+	578.26	0.0	1	N/A	N/A	COC(=O)[C@H](O)[C@H]1C(C)(C)[C@H](OC(C)=O)[C@@]2(O)C(=O)[C@]1(C)C1CC[C@]3(C)C(CC(=O)O[C@H]3c3ccoc3)[C@]13O[C@@H]32	InChI=1S/C29H36O11/c1-13(30)38-23-25(2,3)19(18(32)21(33)36-6)27(5)15-7-9-26(4)16(29(15)24(40-29)28(23,35)22(27)34)11-17(31)39-20(26)14-8-10-37-12-14/h8,10,12,15-16,18-20,23-24,32,35H,7,9,11H2,1-6H3/t15?,16?,18-,19+,20+,23+,24-,26-,27-,28+,29-/m1/s1	N/A	3	positive	MONA	578.26	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C29H36O11	QBOFNNDGXMMAOI-QXYFZNHMSA-N	QBOFNNDGXMMAOI	Lipids and lipid-like molecules	Prenol lipids	Triterpenoids	Triterpenoids	Limonoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004703487
CCMSLIB00012176525	10	spectra_filtered.mgf	CMMC-LIBRARY.mgf	0.277482	15980.0	0	18252.8	6	9.0235	503.385	1	temp/spectra_filtered.mgf10	1	Chenodeoxycholyl_Tyramine_NCE45	ESI	Orbitrap		Dorrestein	Ipsita Mohanty	M-H2O+H	494.362	511.366	1			O[C@@H]1CC[C@@]2([C@]3(CC[C@@]4([C@H](CC[C@]4([C@@]3([C@@H](C[C@@]2(C1)[H])O)[H])[H])[C@@H](CCC(NCCC5=CC=C(O)C=C5)=O)C)C)[H])C	InChI=1S/C32H49NO4/c1-20(4-11-29(37)33-17-14-21-5-7-23(34)8-6-21)25-9-10-26-30-27(13-16-32(25,26)3)31(2)15-12-24(35)18-22(31)19-28(30)36/h5-8,20,22,24-28,30,34-36H,4,9-19H2,1-3H3,(H,33,37)/t20-,22+,24-,25-,26+,27+,28-,30+,31+,32-/m1/s1	N/A	1	Positive	CMMC-LIBRARY	494.362	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C32H49NO4	GRKDEMVKZMRQPK-IQYYXGAHSA-N	GRKDEMVKZMRQPK	N/A	N/A	N/A	Steroids	Cholane steroids|Cholestane steroids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012176525
CCMSLIB00012445051	94	spectra_filtered.mgf	MSNLIB-POSITIVE.mgf	0.179052	209580.0	0	4275.35	6	2.99457	703.422	1	temp/spectra_filtered.mgf94	1	MEGxp0_001108	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M+NH4]+	700.427	682.393	1	N/A	N/A	CC1(C)CC[C@]2(C(=O)O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)C(=CCC4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)C5[C@H](O)C[C@]43C)C2[C@@H]1O	InChI=1S/C36H58O12/c1-31(2)9-11-36(30(46)48-29-25(43)24(42)23(41)20(15-37)47-29)12-10-34(5)17(22(36)28(31)45)7-8-21-32(3)13-19(40)27(44)33(4,16-38)26(32)18(39)14-35(21,34)6/h7,18-29,37-45H,8-16H2,1-6H3/t18-,19-,20-,21?,22?,23-,24+,25-,26?,27+,28+,29+,32-,33+,34-,35-,36+/m1/s1	BBPOLSMDPRNEHZ-VDWCOSHKSA-N	1	Positive	MSNLIB-POSITIVE	700.427	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C36H58O12	BBPOLSMDPRNEHZ-VDWCOSHKSA-N	BBPOLSMDPRNEHZ	Lipids and lipid-like molecules	Prenol lipids	Triterpenoids	Triterpenoids	Oleanane triterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012445051
CCMSLIB00012474802	92	spectra_filtered.mgf	MIADB.mgf	0.101967	191970.0	0	3132.29	6	2.0152	645.378	1	temp/spectra_filtered.mgf92	1	Macrocarpamine	LC-ESI	qTof	Isolated	Beniddir/Le Pogam	Sarah Szwarc	M+H	643.363	642.357	1	N/A	N/A	C/C=C\1/CN2CC[C@@H]3C4=CC=CC=C4N5[C@@]3([C@@H]2C[C@@H]1[C@H]5C(=O)OC)/C=C/C6=COC[C@@H]7[C@H]6C[C@H]8C9=C(C[C@@H]7N8C)C1=CC=CC=C1N9C	InChI=1S/C41H46N4O3/c1-5-24-21-44-17-15-32-27-11-7-9-13-34(27)45-39(40(46)47-4)29(24)20-37(44)41(32,45)16-14-25-22-48-23-31-28(25)18-36-38-30(19-35(31)42(36)2)26-10-6-8-12-33(26)43(38)3/h5-14,16,22,28-29,31-32,35-37,39H,15,17-21,23H2,1-4H3/b16-14+,24-5-/t28-,29-,31+,32+,35-,36-,37-,39-,41-/m0/s1	N/A	3	Positive	MIADB	643.363	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C41H46N4O3	NOKYQXVIWFQLED-HXCLOJFDSA-N	NOKYQXVIWFQLED	N/A	N/A	N/A	Tryptophan alkaloids	Corynanthe type	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012474802
