ID	inchi_gnps	cg	inchi_sirius	cs	inchi_isdb	ci	tgs	tgi	tsi	k	ranking by k
22	InChI=1S/C15H10O6/c16-8-2-3-9-12(6-8)21-15(14(20)13(9)19)7-1-4-10(17)11(18)5-7/h1-6,16-18,20H	0.638178	InChI=1S/C15H10O6/c16-8-2-3-9-12(6-8)21-15(14(20)13(9)19)7-1-4-10(17)11(18)5-7/h1-6,16-18,20H	0.511	InChI=1S/C15H10O6/c16-7-1-3-9(11(18)5-7)13-14(19)10-4-2-8(17)6-12(10)21-15(13)20/h1-6,16-19H	0.5008284946804008	1.0	1.0	0.4444444444444444	29.341002059263438	75
86	InChI=1S/C7H7NO2/c1-8-4-2-3-6(5-8)7(9)10/h2-5H,1H3	0.8489110000000001	InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)	0.094	InChI=1S/C7H7NO2/c9-7-8-5-3-1-2-4-6(5)10-7/h1-6H,(H,8,9)	0.46001925625956896	0.19444444444444445	0.19444444444444445	0.07894736842105263	29.893526281297856	76
1	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2	0.549795	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2	0.746	InChI=1S/C15H24N2O2/c18-15-6-3-4-13-12-8-11(9-16(13)15)14-5-1-2-7-17(14,19)10-12/h11-14H,1-10H2	0.4677122218849435	1.0	1.0	0.43137254901960786	30.75570634390626	77
19	InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3/t16-,18-,19+,20+,21-,22-,23-,24-/m0/s1	0.48161	InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3	0.841	InChI=1S/C24H40N2/c1-16(25-4)20-9-10-21-19-8-7-17-15-18(26(5)6)11-13-23(17,2)22(19)12-14-24(20,21)3/h7,9,16,18-19,21-22,25H,8,10-15H2,1-6H3	0.34378432825297395	1.0	1.0	0.5166666666666667	32.336513505693155	78
13	InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3	0.622961	InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3	0.766	InChI=1S/C8H10N4O2/c1-10-4-9-6(13)5-7(10)12(3)8(14)11(5)2/h4H,1-3H3	0.4096980518838933	1.0	1.0	0.47058823529411764	37.549906529604044	79
76	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	0.542826	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3	0.775	InChI=1S/C27H30O16/c1-8-17(31)20(34)23(37)26(40-8)39-7-15-18(32)21(35)24(38)27(43-15)41-10-5-13(30)16-14(6-10)42-25(22(36)19(16)33)9-2-3-11(28)12(29)4-9/h2-6,8,15,17-18,20-21,23-24,26-32,34-38H,7H2,1H3	0.38508445764805754	1.0	1.0	0.7681159420289855	41.48985659341726	80
65	InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H	0.561999	InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H	0.922	InChI=1S/C9H6O3/c10-7-3-1-2-6-4-5-12-9(11)8(6)7/h1-5,10H	0.43897934259758625	1.0	1.0	0.23076923076923078	45.19496395510493	81
59	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3/t9-,11+,12+,15+,16-/m0/s1	0.69694	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3	0.828	InChI=1S/C12H23NO9/c14-1-4-8(17)10(19)7(13-4)5(15)2-21-12-11(20)9(18)6(16)3-22-12/h4-20H,1-3H2	0.2775347355702622	1.0	1.0	0.05128205128205128	51.49137217545461	82
71	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.630393	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.923	InChI=1S/C12H16O3/c1-7-4-9-5-11(14-3)8(2)12(13)10(9)6-15-7/h5,7,13H,4,6H2,1-3H3	0.4456435013338491	1.0	1.0	0.09375	52.16418787810334	83
49	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3/t14-,16+,18-,21-,22-,23+,24-,26+,27+/m1/s1	0.570905	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3	0.933	InChI=1S/C27H35NO12/c1-4-15-17(8-14-7-16-13(9-28(14)12(2)30)5-6-19(31)21(16)32)18(25(36)37-3)11-38-26(15)40-27-24(35)23(34)22(33)20(10-29)39-27/h4-6,11,14-15,17,20,22-24,26-27,29,31-35H,1,7-10H2,2-3H3	0.2589763680448563	1.0	1.0	0.6404494382022472	54.64127578987537	84
8	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.4285739999999999	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.846	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.42594838978076294	1.0	1.0	1.0	55.0884165656824	85
80	InChI=1S/C10H8O4/c1-13-9-5-8-6(4-7(9)11)2-3-10(12)14-8/h2-5,11H,1H3	0.756396	InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3	0.869	InChI=1S/C10H8O4/c11-5-7-4-6-2-1-3-8(12)9(6)10(13)14-7/h1-4,11-12H,5H2	0.4337751629079497	0.9032258064516129	0.9032258064516129	0.25	57.50863037883654	86
35	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7?,8-,9-,10+,11+,15+,17+,18+,19-,20-/m1/s1	0.7113619999999999	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3	0.872	InChI=1S/C21H28O7S/c1-12-6-7-15(28-16(23)8-9-29(5)25)17-18(27-14(3)22)21(11-20(12,17)4)13(2)10-26-19(21)24/h8-9,12,15,17-18H,2,6-7,10-11H2,1,3-5H3	0.38920111421320286	1.0	1.0	0.1276595744680851	57.891507234409	87
51	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	0.519742	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.842	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.3582897027921228	1.0	1.0	1.0	59.08360094930916	88
25	InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2/t8-,9+/m0/s1	0.678895	InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2	0.983	InChI=1S/C11H14N2O/c1-12(2)7-9-8-13(14)11-6-4-3-5-10(9)11/h3-6,8,14H,7H2,1-2H3	0.46328382528282425	1.0	1.0	0.09090909090909091	64.52523868301581	89
34	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9?,10+,11+,15-,17-,18+,19-,20?/m1/s1	0.704957	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3	0.968	InChI=1S/C20H24O9/c1-3-5-6-13-15(20(28)29-19(13)27)10-11(4-2)9-14(18(25)26)12(17(23)24)7-8-16(21)22/h5-6,9,11-12H,3-4,7-8,10H2,1-2H3,(H,21,22)(H,23,24)(H,25,26)	0.39836163612708836	1.0	1.0	0.08888888888888889	65.74052357049926	90
48	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.640786	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.812	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.45669671575119564	1.0	1.0	1.0	67.70561899085438	91
79	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.383399	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.966	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.2946337862045878	1.0	1.0	1.0	71.93285969270946	92
64	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.601677	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.899	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.45314734942297047	1.0	1.0	1.0	77.64151877904769	93
12	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+	0.619109	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)	0.919	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)	0.40227319669626366	1.0	1.0	1.0	81.42182728816263	94
32	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.4570869999999999	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.998	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.29233183465614554	1.0	1.0	1.0	81.79038431465014	95
